WELL_ALIAS,SURFACE_LATITUDE,SURFACE_LONGITUDE,BOPD,START_DATETIME_JOB,END_DATETIME_JOB,MOVING_TIME
WELL-1670,2.5102159,116.9685597,99,1/3/2023 19:00,1/15/2023 22:00,0.75
WELL-804,2.511366352,116.9814917,32,1/17/2023 20:30,1/20/2023 14:00,0.4
WELL-808,2.51155106,116.9815327,63.3,1/20/2023 14:00,1/23/2023 0:00,0.51
WELL-833,2.444373054,117.1013259,44.7,1/20/2023 20:30,1/31/2023 3:30,1.33
WELL-825,2.510217281,116.9916249,30,1/23/2023 0:00,1/24/2023 20:00,0.4
WELL-1750,2.502996012,116.8807294,70,1/27/2023 9:00,2/3/2023 11:30,0.48
WELL-991,2.455050057,117.0853993,50,2/7/2023 6:00,3/3/2023 5:00,2.75
WELL-657,2.533089167,116.9576523,75,3/6/2023 11:30,3/12/2023 0:00,0.52
WELL-774,2.518259526,117.0083205,51.3,3/12/2023 0:00,3/14/2023 1:30,0.51
WELL-778,2.523126483,116.9769867,30,3/14/2023 1:30,3/15/2023 16:00,0.4
WELL-1448,2.521092397,116.9769692,85,3/15/2023 16:00,3/22/2023 0:00,0.9
WELL-1493,2.506969909,116.9990027,30,3/22/2023 0:00,3/24/2023 0:00,0.4
WELL-1136,2.485662935,116.9636576,17.7,3/24/2023 0:00,3/26/2023 12:00,0.51
WELL-1562,2.486519827,116.9277857,5,3/26/2023 12:00,3/28/2023 5:00,0.51
WELL-879,2.529418005,116.9830603,5,3/28/2023 5:00,3/30/2023 7:00,0.51
WELL-621,2.499611611,116.9781589,30,4/4/2023 3:30,4/5/2023 22:30,0.4
WELL-1669,2.510225734,116.9684584,80,4/5/2023 22:30,4/10/2023 10:00,1.17
WELL-861,2.529313288,116.9881916,5,4/10/2023 10:00,4/13/2023 0:00,0.48
WELL-732,2.482846468,117.0674136,30,4/13/2023 0:00,4/14/2023 17:00,0.4
WELL-548,2.479035537,116.947209,19,4/14/2023 17:00,4/16/2023 11:30,0.51
WELL-1263,2.504726135,116.993837,84,4/16/2023 11:30,4/19/2023 3:30,0.64
WELL-1127,2.534570764,116.9584659,5,4/28/2023 2:00,5/3/2023 17:00,1.86
WELL-1607,2.532893602,116.9622013,34,5/3/2023 17:00,5/5/2023 6:00,0.51
WELL-1452,2.52627729,116.9728812,100,5/8/2023 17:30,5/15/2023 5:00,1.03
WELL-1686,2.506259394,116.9737135,100,5/15/2023 5:00,5/22/2023 0:00,0.69
WELL-1330,2.489713496,117.003222,5,5/22/2023 0:00,5/23/2023 17:00,0.51
WELL-1361,2.5231472,116.9796631,33,5/23/2023 17:00,5/25/2023 5:00,0.4
WELL-984,2.501133784,117.0358701,46,5/25/2023 5:00,5/27/2023 11:00,0.4
WELL-652,2.499279616,116.9672207,35,5/27/2023 11:00,5/28/2023 9:30,0.51
WELL-657,2.533089167,116.9576523,33,6/5/2023 0:00,6/7/2023 5:00,0.4
WELL-1677,2.509048631,116.9689603,80,6/7/2023 5:00,6/11/2023 17:00,1.16
WELL-1098,2.476629934,116.9785359,30,6/11/2023 17:00,6/13/2023 21:00,0.4
WELL-1016,2.502839294,117.0305605,13.6,6/13/2023 21:00,6/15/2023 19:30,0.51
WELL-1230,2.482433472,117.0336863,15,6/15/2023 19:30,6/17/2023 16:00,0.4
WELL-1698,2.475611738,117.0464992,96,6/17/2023 16:00,6/22/2023 15:30,0.38
WELL-1564,2.510455866,116.9683532,30,6/25/2023 21:00,6/27/2023 17:00,0.4
WELL-785,2.516857986,116.9744763,30,6/27/2023 17:00,6/29/2023 15:00,0.4
WELL-1646,2.481513881,117.0252208,26,6/29/2023 15:00,7/2/2023 9:00,0.82
WELL-1540,2.46093206,117.0786321,29,7/2/2023 9:00,7/4/2023 0:00,0.4
WELL-693,2.475693732,117.0412046,78,7/4/2023 0:00,7/9/2023 9:00,1.42
WELL-1360,2.523186678,116.979711,78,7/9/2023 9:00,7/16/2023 12:00,1.16
WELL-1307,2.48025475,117.0569695,58,7/16/2023 12:00,7/22/2023 0:00,1.29
WELL-932,2.440982705,117.0970079,30,7/23/2023 13:00,7/27/2023 9:00,0.57
WELL-1671,2.526059423,116.9772874,55,8/1/2023 5:00,8/5/2023 17:30,1.32
WELL-784,2.523096788,116.977042,5,8/5/2023 17:30,8/8/2023 0:00,1
WELL-572,2.479852004,117.020357,7,8/8/2023 0:00,8/9/2023 8:00,0.51
WELL-1666,2.47861799,116.9196053,150,8/9/2023 8:00,8/14/2023 0:00,1.29
WELL-1697,2.479895601,116.9183963,26.7,8/14/2023 0:00,8/21/2023 0:00,0.77
WELL-1668,2.521873303,116.9814008,40,8/21/2023 0:00,8/26/2023 3:30,1.03
WELL-789,2.502896207,116.9802398,17.8,8/26/2023 3:30,8/27/2023 17:30,0.4
WELL-769,2.523799819,117.0009683,28,8/27/2023 17:30,8/29/2023 6:30,0.4
WELL-1708,2.503701998,117.0202547,100,9/5/2023 20:00,9/10/2023 5:00,0.44
WELL-820,2.533475812,116.9754251,5,9/10/2023 5:00,9/12/2023 0:00,0.51
WELL-1260,2.478208259,116.9206685,32,9/12/2023 0:00,9/17/2023 5:00,1.42
WELL-1129,2.495844914,117.0589919,8,9/22/2023 0:00,9/23/2023 18:30,0.51
WELL-1712,2.507501964,116.9283529,105,9/23/2023 18:30,9/27/2023 8:30,0.34
WELL-1496,2.498773481,117.0167873,7,9/27/2023 8:30,9/29/2023 5:00,0.51
WELL-1650,2.480430452,117.028853,30,9/29/2023 5:00,10/7/2023 6:00,0.55
WELL-896,2.471401723,116.9528567,7,10/7/2023 6:00,10/9/2023 0:00,0.51
WELL-1351,2.478573852,117.0937322,40,10/8/2023 12:00,10/13/2023 5:00,1.15
WELL-1506,2.465504702,116.9876269,38,10/26/2023 3:30,11/4/2023 21:00,1.15
WELL-1401,2.468899277,117.0791846,35,11/4/2023 19:00,11/17/2023 12:30,0.92
WELL-597,2.506555179,116.9837099,7,11/4/2023 21:00,11/7/2023 0:00,1.12
WELL-1363,2.481009157,117.0354751,22,11/7/2023 0:00,11/15/2023 3:00,1.09
WELL-1304,2.440620882,117.0971546,30,11/18/2023 7:00,11/22/2023 8:00,0.98
WELL-1092,2.432990952,117.0919897,30,11/20/2023 6:30,11/23/2023 11:00,0.8
WELL-1719,2.443334496,117.08172,213,11/22/2023 7:00,11/27/2023 16:00,0.38
WELL-1317,2.530732745,116.9701026,7,11/27/2023 16:00,12/1/2023 0:00,0.51
WELL-533,2.532583089,116.9624797,33,12/1/2023 0:00,12/3/2023 22:30,0.4
WELL-1058,2.532639305,116.9623066,10,12/3/2023 22:30,12/6/2023 3:30,0.51
WELL-1607,2.532893602,116.9622013,12,12/6/2023 3:30,12/8/2023 11:30,0.51
WELL-862,2.535443338,116.9702563,8,12/8/2023 11:30,12/9/2023 19:00,0.51
WELL-1623,2.533162387,116.9575935,5.3,12/9/2023 19:00,12/11/2023 21:30,0.73
WELL-825,2.510217281,116.9916249,22.5,12/11/2023 21:30,12/13/2023 12:00,0.51
WELL-797,2.509751377,117.0026748,3,12/13/2023 12:00,12/15/2023 3:00,0.51
WELL-844,2.498172786,117.0173381,97,12/15/2023 3:00,12/28/2023 15:00,2.07
WELL-1692,2.473796067,117.0041235,25,12/28/2023 15:00,12/30/2023 17:30,0.51
WELL-892,2.485101466,117.0234026,35,12/30/2023 17:30,1/4/2024 20:30,0.92
WELL-1268,2.485346065,117.04426,67.6,1/4/2024 20:30,1/7/2024 18:00,0.51
WELL-976,2.460065296,117.0614945,7,1/7/2024 18:00,1/10/2024 11:00,0.51
WELL-768,2.527123024,116.9704677,60,1/10/2024 11:00,1/17/2024 8:00,1.03
WELL-1611,2.502877827,116.9587593,14,1/17/2024 8:00,1/20/2024 7:00,0.4
WELL-1498,2.531077214,116.9677423,63,1/20/2024 7:00,1/25/2024 14:30,0.77
WELL-1173,2.543678088,116.9470244,100,1/25/2024 14:30,2/4/2024 10:00,1.15
WELL-1526,2.537343796,116.9758838,56,2/4/2024 10:00,2/11/2024 12:30,1.42
WELL-1342,2.520312862,116.9921094,72.3,2/11/2024 12:30,2/18/2024 14:30,1.03
WELL-1008,2.46529519,116.9875532,75,2/18/2024 14:30,2/26/2024 9:30,1.26
WELL-1426,2.464492551,117.0956552,62,2/26/2024 9:30,3/6/2024 20:30,2.09
WELL-1630,2.464397151,117.0956195,24,3/6/2024 20:30,3/8/2024 5:00,0.4
WELL-833,2.444373054,117.1013259,59,3/8/2024 5:00,3/18/2024 17:00,1.42
WELL-1720,2.444805655,117.0988188,71.8,3/18/2024 17:00,3/20/2024 10:00,0.51
WELL-738,2.485311126,117.0807601,37,3/20/2024 10:00,3/22/2024 11:30,0.51
WELL-1681,2.502182603,116.9966954,9,3/22/2024 11:30,3/24/2024 3:00,0.51
WELL-1017,2.502789543,117.0306009,38,3/24/2024 3:00,4/4/2024 0:00,1.03
WELL-1195,2.500393051,117.0510263,41,4/4/2024 0:00,4/6/2024 0:00,0.4
WELL-1046,2.478435113,116.9836027,98,4/6/2024 0:00,4/16/2024 12:00,1.53
WELL-630,2.49000793,117.0344379,44,4/16/2024 12:00,4/29/2024 11:00,1.26
WELL-596,2.512224828,116.9765956,67.9,4/29/2024 11:00,5/1/2024 8:00,0.51
WELL-1041,2.520240493,116.9810437,26.3,5/1/2024 8:00,5/4/2024 15:00,0.51
WELL-1459,2.481112707,117.0412824,98,5/4/2024 15:00,5/12/2024 17:00,1.34
WELL-540,2.444422969,117.0613817,45.7,5/12/2024 17:00,5/14/2024 10:30,0.51
WELL-1466,2.501272886,117.0132901,25.3,5/14/2024 10:30,5/16/2024 6:00,0.51
WELL-1383,2.451851469,117.0761525,47,5/16/2024 6:00,5/28/2024 1:30,1.17
WELL-1646,2.481513881,117.0252208,20,6/11/2024 12:00,6/13/2024 5:00,0.4
WELL-763,2.518413965,117.0036209,9,6/15/2024 4:00,6/17/2024 0:00,0.56
WELL-1250,2.50658902,116.9790786,31.3,6/18/2024 17:00,6/20/2024 1:30,0.51
WELL-1477,2.46881948,117.0588925,58,6/20/2024 1:30,6/23/2024 16:00,0.4
WELL-1595,2.457499156,117.1161839,42,6/23/2024 16:00,7/1/2024 19:00,1.21
WELL-771,2.512067592,116.9988387,33,7/1/2024 19:00,7/3/2024 11:30,0.51
WELL-1732,2.524083291,116.9833096,5,7/3/2024 11:30,7/6/2024 2:30,1
WELL-484,2.502231742,117.02501,126,7/6/2024 2:30,8/6/2024 10:30,0.82
WELL-1449,2.471378238,117.0484872,42,7/7/2024 14:30,7/14/2024 3:00,0.72
WELL-1268,2.485346065,117.04426,58.5,7/14/2024 3:00,7/15/2024 16:00,0.51
WELL-1667,2.521771577,116.9813923,65,7/15/2024 16:00,7/22/2024 14:00,1.24
WELL-1366,2.526480965,116.9727903,9,7/22/2024 14:00,8/19/2024 4:00,1.12
WELL-1549,2.481753239,116.9166634,52,7/25/2024 16:00,8/7/2024 17:00,1.22
WELL-1324,2.519048978,116.988089,48.1,8/7/2024 17:00,8/10/2024 2:00,0.51
WELL-1738,2.527614526,116.9873695,200,8/10/2024 2:00,8/13/2024 21:30,0.61
WELL-1724,2.536667473,116.960466,99.9,8/13/2024 21:30,8/15/2024 14:30,0.61
WELL-1607,2.532893602,116.9622013,30,8/15/2024 14:30,8/17/2024 5:30,0.51
WELL-1366,2.526480965,116.9727903,41,8/19/2024 4:00,8/19/2024 16:00,0.4
WELL-1670,2.5102159,116.9685597,45,8/19/2024 16:00,8/26/2024 9:00,1.12
WELL-807,2.511489794,116.9815189,38,8/26/2024 9:00,9/4/2024 10:30,1.15
WELL-1533,2.503339687,116.9601425,20,9/4/2024 10:30,9/6/2024 4:30,0.51
WELL-1250,2.50658902,116.9790786,23.4,9/6/2024 4:30,9/7/2024 21:30,0.51
WELL-1658,2.504269167,116.9743945,41,9/7/2024 21:30,9/14/2024 21:30,1.12
WELL-1667,2.521771577,116.9813923,111.4,9/20/2024 5:00,9/21/2024 5:00,0.51
WELL-1742,2.507969384,116.9266934,104,9/21/2024 5:00,9/26/2024 3:30,0.41
WELL-1741,2.507944214,116.9265948,98,9/26/2024 3:30,9/30/2024 16:00,0.44
WELL-1407,2.507497956,116.9281489,9,9/30/2024 16:00,10/2/2024 3:30,0.51
WELL-1712,2.507501964,116.9283529,45,10/2/2024 3:30,10/3/2024 14:00,0.73
WELL-1495,2.532479593,116.9624071,42,10/3/2024 14:00,10/8/2024 12:00,0.77
WELL-811,2.539819731,116.9495455,45,10/8/2024 12:00,10/18/2024 14:00,1.26
WELL-1566,2.565096708,116.925571,30,10/18/2024 14:00,10/23/2024 16:00,0.92
WELL-830,2.530962416,116.9731863,20,10/23/2024 16:00,10/25/2024 18:30,0.51
WELL-826,2.53105072,116.9730931,57.2,10/25/2024 18:30,10/27/2024 17:00,0.51
WELL-1066,2.517507267,116.9991159,30,10/27/2024 17:00,11/13/2024 0:00,1.38
WELL-1673,2.50670889,116.9713063,33.4,11/13/2024 0:00,11/17/2024 11:00,0.71
WELL-830,2.530962416,116.9731863,75.9,11/17/2024 11:00,11/20/2024 9:00,0.82
WELL-982,2.471236377,117.075611,40,11/20/2024 9:00,11/29/2024 3:00,1.15
WELL-1572,2.486681026,117.0240262,68.8,11/29/2024 3:00,12/3/2024 0:00,0.51
WELL-1646,2.481513881,117.0252208,55.2,12/3/2024 0:00,12/3/2024 18:00,0.51
WELL-887,2.492781271,117.0299749,26,12/3/2024 18:00,12/6/2024 0:00,0.4
WELL-1464,2.461965939,117.0532683,47.2,12/6/2024 0:00,12/7/2024 16:00,0.51
WELL-737,2.473717353,117.0748973,34.8,12/7/2024 16:00,12/10/2024 0:00,0.51
WELL-980,2.490828725,117.0162072,45,12/24/2024 16:30,1/2/2025 21:30,1.42
